subject,trial_idx,acoustic_path,articulatory_path,general_path,semantics_path
sub-01,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-01_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-01_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-01_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-01_features.npy
sub-01,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-01_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-01_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-01_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-01_labels.npy
sub-02,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-02_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-02_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-02_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-02_features.npy
sub-02,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-02_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub_02_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-02_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-02_labels.npy
sub-03,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-03_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-03_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-03_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-03_features.npy
sub-03,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-03_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-03_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-03_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-03_labels.npy
sub-04,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-04_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-04_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-04_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-04_features.npy
sub-04,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-04_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-04_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-04_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-04_labels.npy
sub-05,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-05_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-05_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-05_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-05_features.npy
sub-05,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-05_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-05_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-05_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-05_labels.npy
